Y0,Y1
-0.6547953275904246,5.727713916825904
-1.0866713333368014,4.063364908755042
0.4516872987688315,4.118616738379281
-0.06810721335279821,5.5079657893775265
2.1865206872637337,8.902036885002776
-0.9064712414587601,3.9515727553256603
0.28744760008922654,3.653265053463006
0.07214089908869131,1.48907516315118
-0.7291201260276605,5.239990121778161
0.6371045641600536,10.30809845223653
-0.3599944017824588,2.6950469671174186
-0.8876945078851624,3.5126842163651455
-1.3664662951092212,8.411043007874293
-0.398028291660697,1.762408885450033
-0.7590773968296763,2.8621209738912947
1.655634852391897,4.037398850220666
-0.3949779057634823,2.8274250762574655
-0.4694976552681332,6.416979313052165
0.45637288966373835,9.734398726898524
-0.35401527040893377,4.998385027660247
0.317771002455682,8.317564419609175
0.3261026614454852,4.3122965450934965
-0.1437640471587419,0.8743423011634669
-0.5275243301350812,1.8287864092211965
-1.4058300199239044,0.07273058814656674
-2.4564064689332246,4.698792405479223
0.47408950775130215,6.022122381713856
-2.1019813122378364,1.543015979724605
-0.5280465567419493,6.274292376229339
-1.2573477094022674,4.172939588297144
0.9272203227427205,4.508937797690374
-0.2577323447874125,7.367432258093262
-1.9308143368511095,-0.8248551462912412
-1.0926475103362039,2.222902909551622
2.0357190595828,5.622628149185303
0.06452221024826023,5.157298241090744
0.49185055767901087,5.991068359803097
2.5111050778373274,5.3930859906168624
-1.316865272161625,5.065886154693587
2.1736787013947514,6.906547945698078
0.466898606085178,4.986808801301106
-1.3602580033898313,4.738531141494167
-0.9869611512667155,6.004438447387596
0.542264236571713,3.1228488469747733
0.8263435905627717,4.275253916726841
0.5933413115221721,4.635700404957551
-2.588925027810985,0.6458181578241802
-0.08667797473937978,5.742730990744336
0.40224969094257595,1.556748944577611
-1.4750688571138701,5.007477015778429
-2.152754376943903,5.926411760750668
0.6726063428583197,3.5664879865474326
-1.059069201740646,5.943141334174916
1.9507368389287365,8.670418413840435
-1.8046479595904346,2.0565533569804133
0.9845722105865023,7.074265327259705
-1.3493608989335029,4.7636104984084415
1.0697074795462191,8.8271321110961
0.8330753442053236,8.16661780302011
0.0906114410050398,5.1705419835205
-1.1177611278943356,5.83746489124768
0.05277797811179884,8.720124466801611
-2.1069437443973547,-2.357719240398991
0.9385417948943148,3.468044664791874
1.3329265435275095,7.061940046638972
1.810866144511475,6.185393653484454
0.08971978631685222,0.9484146754758198
-2.165796596196958,8.960561928244452
0.2430065213497089,4.26315916991062
-0.7967866085167756,5.656920129542805
1.0715822286243308,5.115600002726966
0.9641282413947312,2.791566968910563
-0.34777844371681566,7.040618034659957
1.6660399779434008,5.184413974388797
-0.5218339137109341,7.060608933471522
0.12074772957186568,5.3960753857813994
-0.5298894389056826,5.081021846507044
0.16260976861345516,5.071549755601426
-1.1860010706866229,0.5372917731005895
-0.9892855041058892,4.149658905968996
-2.168990185303533,-0.26970817165555294
1.8598694522102737,3.2675214760554674
1.7776117717142499,5.103309567146018
-1.3598924549890925,4.489107827381144
-0.3887401923174667,2.7069243327898636
-0.05374190738637371,4.011968917290042
1.3231578187533746,8.887803952032906
-0.7039802502684946,4.656822327869105
0.2833292970324987,6.651894160811531
0.3961078254689852,8.092442541551392
0.4161278177109048,6.14657134177231
0.9618715191828575,4.766977810757608
-1.4524929480330238,8.49459003717236
1.022115228044611,9.113033532696345
-0.43374825129932415,7.322304498161167
1.9984413644991565,10.840590607397697
-1.3434790128434206,6.890960385854735
1.4078419162038853,8.354479374796453
0.06712927990591884,11.117234051959143
-0.272375844773351,1.5498545062774935
0.1847447322144888,7.448954817163794
-0.15869181917982939,2.0055807049692413
0.4959227888284661,5.699289578654331
0.22804402872109308,5.368198021926854
0.06774464317777396,9.400299065158881
-0.2448378338381102,2.606486463314424
0.7103001414426577,5.768438725414322
-0.5714916632354325,5.55972247711302
-1.2887444002178152,2.4457833237527367
0.2643259881491904,7.349120520371553
0.05232783044681655,3.9909077586473987
0.5967583333385645,4.426265676198098
0.35246377540175766,4.038909555325072
0.34485948494064084,7.520087314972055
1.8938572517398942,3.9936135774925265
-0.27725211688337825,7.419274966618797
-0.03457066553866167,1.7393766763454634
-0.689908384278684,-0.9788782241393048
0.4760911851575374,10.548960675424377
1.5503548377583078,7.229164361369486
-0.15555552146077162,8.669616106604392
-0.8887582872863898,-1.5003002935991794
0.4884410831545644,4.439908148994999
0.1920714323934331,0.5856785100424007
0.35626141685180474,6.585946330538175
0.02949199179039388,2.2065466340116213
-0.9017039345807293,1.9553870932136976
0.1640483948032105,5.520834110800512
0.12450053234653333,7.081942141859755
-2.205391073140113,0.5764746828521905
-0.9931267712147543,7.263238783380828
-0.22857718236198313,4.179757742330258
-1.529991562816431,-1.7638942855304933
-0.4039969763932053,2.963700657151923
-0.0444085957961866,6.097772693373283
-1.4165751714917465,3.1417113396753895
1.1573059741212892,2.903516511206833
0.019209726513691402,4.501994099456071
-1.9084001824989478,3.713905694876659
-0.4712969166061111,5.573764157025283
1.031034855316599,7.8703445423607805
-0.6062258739134087,5.228394389163834
0.6168089143690626,3.658707553257105
1.4311257200953305,6.7698928920767525
0.28325567955840264,7.3452255062273455
0.687722437605456,5.672121697409554
0.5120970450829685,8.056554154702793
-0.03993052410502031,6.176534033781065
0.3943612887986288,4.2942730101886495
-0.9860667571724555,2.405052024071831
0.16287913270107202,1.9175315540311102
0.7643118324097253,2.5553871531001393
0.7242530646809362,8.803790891921818
-0.3827812413849083,4.073180189504773
-0.4164446740616412,2.8901397562815205
-0.815801676306575,8.796545098285241
0.6543345043757955,4.141582165323109
-0.5771184617307574,4.585116245582303
-0.29294335310573383,-2.9019196827405653
0.17750371344408913,10.797691241001463
0.38740580647031214,7.296978990771674
0.2087218265951715,8.030368099484399
-1.5461694632662313,0.9301207402514937
-1.537702660836214,5.303554881790939
1.1008343475751672,7.1362728591217675
-0.47584385679372043,6.505805368988891
0.9652519781746257,0.41711045305506433
0.8101004647656602,3.7654883500198792
0.7776701302141568,5.551297141455518
-0.7006453213169128,6.132153540621518
-0.026409221569503382,4.194574112718985
0.11415573586384307,6.333816680090712
0.3298960886426161,11.257091507036897
1.1083037331739365,3.2369927051176006
-3.186664151983604,2.6436086426618504
-0.04540473209351483,4.869924041620893
-1.0878425129042761,8.819109917123095
0.7622515480687163,4.252526934856807
-0.4296545479961432,3.264724128584621
1.611340337496411,3.5584306099701837
0.8815223558877099,7.143585364711902
0.16435332375870199,7.036517970838478
-1.0752427276957341,2.9059503455191265
1.121491945183854,4.912081388929851
-0.19919010985199676,4.411089032935556
-0.24817795432189851,3.6706467630559136
-0.9998297166960397,2.7616622484074513
-0.2341359756707908,6.895190783653495
-1.2543372396624355,4.081989525419247
1.5793668408419619,6.91379660217876
0.5797513773696484,1.6988740996061216
-0.23967733719905399,3.81129326769263
-0.9263752058918104,2.2048082774147764
-0.8808294849785169,3.470345186217489
-1.110182724229367,0.9157082846055966
0.13337995143012818,7.802888945686286
1.241864774580029,10.902172453177165
0.38271399426911257,3.2110928445205738
1.1235097223257915,7.522937837728439
0.7748399656396046,2.6892535152622434
-1.8243788807275059,0.8209304722500077
0.5182012649497701,6.609921568395654
0.2765550784893094,1.5297969931155753
-0.7227077019067841,2.3512597067229435
0.0809351771515202,7.178063603253836
-0.2750170481550561,6.513885293835717
-0.4100861286042214,5.138590349477824
0.04470289739177611,2.1180380028635604
0.23272444590194385,4.692909768114263
-0.3027136798355547,3.289612232212365
1.5085524581618934,9.98652269454934
